1001,102,2,1894.33,Fulfilled
1517,618,102,1894.33,Not Fulfilled
1518,619,131,1894.33,Not Fulfilled
1519,620,11,1894.33,Not Fulfilled
1520,621,60,1894.33,Fulfilled
1521,622,2,1894.33,Fulfilled
1522,623,99,1894.33,Fulfilled
1523,624,81,1894.33,Not Fulfilled
1524,625,10,1894.33,Fulfilled
1525,626,413,1894.33,Fulfilled
1526,627,48,1894.33,Fulfilled
1527,628,345,1894.33,Not Fulfilled
1528,629,49,1894.33,Fulfilled
1529,630,186,1894.33,Fulfilled
1530,631,96,1894.33,Not Fulfilled
1531,632,300,1894.33,Fulfilled
1532,633,24,1894.33,Fulfilled
1533,634,177,1894.33,Not Fulfilled
1534,635,118,1894.33,Not Fulfilled
1535,636,201,1894.33,Fulfilled
1536,637,3,1894.33,Fulfilled
1537,638,115,1894.33,Not Fulfilled
1538,639,25,1894.33,Not Fulfilled
1539,640,193,1894.33,Not Fulfilled
1540,641,15,1894.33,Not Fulfilled
1541,642,4,1894.33,Not Fulfilled
1542,643,21,1894.33,Not Fulfilled
1543,644,60,1894.33,Fulfilled
1544,645,40,1894.33,Not Fulfilled
1545,646,15,1894.33,Fulfilled
1546,647,204,1894.33,Fulfilled
1547,648,35,1894.33,Fulfilled
1548,649,33,1894.33,Fulfilled
1549,650,84,1894.33,Fulfilled
1550,651,106,1894.33,Not Fulfilled
1551,652,7,1894.33,Fulfilled
1552,653,65,1894.33,Fulfilled
1553,654,15,1894.33,Not Fulfilled
1554,655,93,1894.33,Not Fulfilled
1555,656,83,1894.33,Fulfilled
1556,657,161,1894.33,Not Fulfilled
1557,658,105,1894.33,Fulfilled
1558,659,23,1894.33,Not Fulfilled
1559,660,409,1894.33,Fulfilled
1560,661,379,1894.33,Fulfilled
1561,662,144,1894.33,Fulfilled
1562,663,8,1894.33,Not Fulfilled
1563,664,2,1894.33,Not Fulfilled
1564,665,180,1894.33,Not Fulfilled
1565,666,194,1894.33,Not Fulfilled
1566,667,66,1894.33,Not Fulfilled
1567,668,244,1894.33,Fulfilled
1568,669,35,1894.33,Fulfilled
1569,670,31,1894.33,Fulfilled
1570,671,4,1894.33,Fulfilled
1571,672,59,1894.33,Fulfilled
1572,673,131,1894.33,Fulfilled
1573,674,17,1894.33,Not Fulfilled
1574,675,104,1894.33,Not Fulfilled
1575,676,25,1894.33,Not Fulfilled
1576,677,1,1894.33,Not Fulfilled
1577,678,360,1894.33,Not Fulfilled
1578,679,147,1894.33,Not Fulfilled
1579,680,250,1894.33,Not Fulfilled
1580,681,83,1894.33,Not Fulfilled
1581,682,74,1894.33,Fulfilled
1582,683,108,1894.33,Fulfilled
1583,684,73,1894.33,Fulfilled
1584,685,20,1894.33,Not Fulfilled
1585,686,25,1894.33,Fulfilled
1586,687,98,1894.33,Not Fulfilled
1587,688,42,1894.33,Not Fulfilled
1588,689,113,1894.33,Not Fulfilled
1589,690,330,1894.33,Fulfilled
1590,691,35,1894.33,Fulfilled
1591,692,116,1894.33,Not Fulfilled
1592,693,262,1894.33,Fulfilled
1593,694,177,1894.33,Not Fulfilled
1594,695,350,1894.33,Fulfilled
1595,696,330,1894.33,Not Fulfilled
1596,697,45,1894.33,Not Fulfilled
1597,698,66,1894.33,Fulfilled
1598,699,265,1894.33,Fulfilled
1599,700,64,1894.33,Fulfilled
1600,701,324,1894.33,Not Fulfilled
1601,702,560,1894.33,Fulfilled
1602,703,86,1894.33,Not Fulfilled
1603,704,333,1894.33,Fulfilled
1604,705,99,1894.33,Fulfilled
1605,706,446,1894.33,Fulfilled
1606,707,342,1894.33,Fulfilled
1607,708,18,1894.33,Fulfilled
1608,709,181,1894.33,Fulfilled
1609,710,12,1894.33,Not Fulfilled
1610,711,158,1894.33,Not Fulfilled
1611,712,87,1894.33,Not Fulfilled
1612,713,199,1894.33,Fulfilled
1613,714,32,1894.33,Not Fulfilled
1614,715,155,1894.33,Not Fulfilled
1615,716,40,1894.33,Fulfilled
1616,717,268,1894.33,Fulfilled
1617,718,447,1894.33,Not Fulfilled
1618,719,113,1894.33,Not Fulfilled
1619,720,122,1894.33,Fulfilled
1620,721,260,1894.33,Fulfilled
1621,722,367,1894.33,Not Fulfilled
1622,723,63,1894.33,Not Fulfilled
1623,724,88,1894.33,Fulfilled
1624,725,16,1894.33,Fulfilled
1625,726,47,1894.33,Not Fulfilled
1626,727,29,1894.33,Not Fulfilled
1627,728,110,1894.33,Not Fulfilled
1628,729,71,1894.33,Not Fulfilled
1629,730,251,1894.33,Fulfilled
1630,731,130,1894.33,Not Fulfilled
1631,732,108,1894.33,Not Fulfilled
1632,733,137,1894.33,Not Fulfilled
1633,734,28,1894.33,Fulfilled
1634,735,167,1894.33,Fulfilled
1635,736,301,1894.33,Not Fulfilled
1636,737,2,1894.33,Fulfilled
1637,738,69,1894.33,Not Fulfilled
1638,739,372,1894.33,Fulfilled
1639,740,93,1894.33,Not Fulfilled
1640,741,92,1894.33,Fulfilled
1641,742,10,1894.33,Not Fulfilled
1642,743,259,1894.33,Not Fulfilled
1643,744,350,1894.33,Not Fulfilled
1644,745,221,1894.33,Not Fulfilled
1645,746,157,1894.33,Fulfilled
1646,747,208,1894.33,Not Fulfilled
1647,748,49,1894.33,Not Fulfilled
1648,749,325,1894.33,Fulfilled
1649,750,92,1894.33,Not Fulfilled
1650,751,104,1894.33,Not Fulfilled
1651,752,133,1894.33,Fulfilled
1652,753,507,1894.33,Fulfilled
1653,754,175,1894.33,Not Fulfilled
1654,755,323,1894.33,Not Fulfilled
1655,756,74,1894.33,Fulfilled
1656,757,112,1894.33,Not Fulfilled
1657,758,162,1894.33,Not Fulfilled
1658,759,33,1894.33,Fulfilled
1659,760,100,1894.33,Not Fulfilled
1660,761,389,1894.33,Fulfilled
1661,762,159,1894.33,Fulfilled
1662,763,8,1894.33,Fulfilled
1663,764,52,1894.33,Fulfilled
1664,765,593,1894.33,Not Fulfilled
1665,766,456,1894.33,Fulfilled
1666,767,223,1894.33,Not Fulfilled
1667,768,445,1894.33,Fulfilled
1668,769,3,1894.33,Not Fulfilled
1669,770,533,1894.33,Not Fulfilled
1670,771,106,1894.33,Not Fulfilled
1671,772,354,1894.33,Fulfilled
1672,773,28,1894.33,Fulfilled
1673,774,196,1894.33,Not Fulfilled
1674,775,11,1894.33,Not Fulfilled
1675,776,208,1894.33,Fulfilled
1676,777,482,1894.33,Fulfilled
1677,778,68,1894.33,Fulfilled
1678,779,1,1894.33,Fulfilled
1679,780,47,1894.33,Not Fulfilled
1680,781,137,1894.33,Not Fulfilled
1681,782,58,1894.33,Not Fulfilled
1682,783,149,1894.33,Fulfilled
1683,784,18,1894.33,Not Fulfilled
1684,785,619,1894.33,Not Fulfilled
1685,786,32,1894.33,Not Fulfilled
1686,787,34,1894.33,Not Fulfilled
1687,788,124,1894.33,Not Fulfilled
1688,789,202,1894.33,Not Fulfilled
1689,790,1,1894.33,Fulfilled
1690,791,92,1894.33,Not Fulfilled
1691,792,27,1894.33,Fulfilled
1692,793,134,1894.33,Fulfilled
1693,794,149,1894.33,Not Fulfilled
1694,795,52,1894.33,Not Fulfilled
1695,796,138,1894.33,Not Fulfilled
1696,797,204,1894.33,Fulfilled
1697,798,58,1894.33,Fulfilled
1698,799,470,1894.33,Not Fulfilled
1699,800,234,1894.33,Not Fulfilled
1700,801,115,1894.33,Fulfilled
1701,802,106,1894.33,Not Fulfilled
1702,803,8,1894.33,Fulfilled
1703,804,80,1894.33,Fulfilled
1704,805,313,1894.33,Not Fulfilled
1705,806,5,1894.33,Not Fulfilled
1706,807,515,1894.33,Not Fulfilled
1707,808,344,1894.33,Fulfilled
1708,809,358,1894.33,Fulfilled
1709,810,16,1894.33,Not Fulfilled
1710,811,570,1894.33,Not Fulfilled
1711,812,358,1894.33,Not Fulfilled
1712,813,512,1894.33,Not Fulfilled
1713,814,291,1894.33,Not Fulfilled
1714,815,42,1894.33,Fulfilled
1715,816,61,1894.33,Fulfilled
1716,817,380,1894.33,Fulfilled
1717,818,157,1894.33,Fulfilled
1718,819,231,1894.33,Not Fulfilled
1719,820,115,1894.33,Not Fulfilled
1720,821,12,1894.33,Fulfilled
1721,822,95,1894.33,Fulfilled
1722,823,78,1894.33,Fulfilled
1723,824,69,1894.33,Fulfilled
1724,825,46,1894.33,Not Fulfilled
1725,826,26,1894.33,Fulfilled
1726,827,210,1894.33,Not Fulfilled
1727,828,59,1894.33,Fulfilled
1728,829,439,1894.33,Fulfilled
1729,830,296,1894.33,Not Fulfilled
1730,831,80,1894.33,Not Fulfilled
1731,832,549,1894.33,Fulfilled
1732,833,333,1894.33,Fulfilled
1733,834,463,1894.33,Not Fulfilled
1734,835,182,1894.33,Not Fulfilled
1735,836,6,1894.33,Not Fulfilled
1736,837,10,1894.33,Not Fulfilled
1737,838,194,1894.33,Fulfilled
1738,839,33,1894.33,Fulfilled
1739,840,362,1894.33,Fulfilled
1740,841,121,1894.33,Fulfilled
1741,842,21,1894.33,Fulfilled
1742,843,71,1894.33,Not Fulfilled
1743,844,42,1894.33,Not Fulfilled
1744,845,345,1894.33,Not Fulfilled
1745,846,684,1894.33,Fulfilled
1746,847,162,1894.33,Not Fulfilled
1747,848,122,1894.33,Not Fulfilled
1748,849,83,1894.33,Fulfilled
1749,850,458,1894.33,Not Fulfilled
1750,851,72,1894.33,Not Fulfilled
1751,852,221,1894.33,Fulfilled
1752,853,202,1894.33,Fulfilled
1753,854,42,1894.33,Not Fulfilled
1754,855,455,1894.33,Fulfilled
1755,856,155,1894.33,Not Fulfilled
1756,857,192,1894.33,Not Fulfilled
1757,858,189,1894.33,Not Fulfilled
1758,859,33,1894.33,Not Fulfilled
1759,860,78,1894.33,Fulfilled
1760,861,44,1894.33,Fulfilled
1761,862,227,1894.33,Fulfilled
1762,863,100,1894.33,Not Fulfilled
1763,864,62,1894.33,Fulfilled
1764,865,54,1894.33,Fulfilled
1765,866,126,1894.33,Fulfilled
1766,867,90,1894.33,Not Fulfilled
1767,868,81,1894.33,Fulfilled
1768,869,234,1894.33,Fulfilled
1769,870,157,1894.33,Fulfilled
1770,871,116,1894.33,Not Fulfilled
1771,872,45,1894.33,Not Fulfilled
1772,873,338,1894.33,Fulfilled
1773,874,345,1894.33,Fulfilled
1774,875,2,1894.33,Not Fulfilled
1775,876,6,1894.33,Not Fulfilled
1776,877,448,1894.33,Not Fulfilled
1777,878,229,1894.33,Fulfilled
1778,879,66,1894.33,Fulfilled
1779,880,258,1894.33,Fulfilled
1780,881,329,1894.33,Fulfilled
1781,882,206,1894.33,Fulfilled
1782,883,164,1894.33,Fulfilled
1783,884,117,1894.33,Fulfilled
1784,885,38,1894.33,Not Fulfilled
1785,886,101,1894.33,Fulfilled
1786,887,46,1894.33,Not Fulfilled
1787,888,324,1894.33,Not Fulfilled
1788,889,6,1894.33,Not Fulfilled
1789,890,654,1894.33,Not Fulfilled
1790,891,382,1894.33,Not Fulfilled
1791,892,12,1894.33,Fulfilled
1792,893,111,1894.33,Not Fulfilled
1793,894,69,1894.33,Not Fulfilled
1794,895,134,1894.33,Not Fulfilled
1795,896,254,1894.33,Not Fulfilled
1796,897,275,1894.33,Not Fulfilled
1797,898,21,1894.33,Not Fulfilled
1798,899,220,1894.33,Not Fulfilled
1799,900,389,1894.33,Fulfilled
1800,901,49,1894.33,Not Fulfilled
1801,902,91,1894.33,Fulfilled
1802,903,355,1894.33,Fulfilled
1803,904,126,1894.33,Fulfilled
1804,905,472,1894.33,Not Fulfilled
1805,906,218,1894.33,Not Fulfilled
1806,907,10,1894.33,Not Fulfilled
1807,908,103,1894.33,Not Fulfilled
1808,909,333,1894.33,Not Fulfilled
1809,910,96,1894.33,Fulfilled
1810,911,11,1894.33,Not Fulfilled
1811,912,134,1894.33,Fulfilled
1812,913,315,1894.33,Fulfilled
1813,914,20,1894.33,Fulfilled
1814,915,63,1894.33,Fulfilled
1815,916,20,1894.33,Fulfilled
1816,917,110,1894.33,Fulfilled
1817,918,328,1894.33,Fulfilled
1818,919,328,1894.33,Not Fulfilled
1819,920,34,1894.33,Not Fulfilled
1820,921,267,1894.33,Fulfilled
1821,922,185,1894.33,Not Fulfilled
1822,923,166,1894.33,Fulfilled
1823,924,247,1894.33,Not Fulfilled
1824,925,359,1894.33,Fulfilled
1825,926,301,1894.33,Not Fulfilled
1826,927,182,1894.33,Not Fulfilled
1827,928,251,1894.33,Not Fulfilled
1828,929,21,1894.33,Fulfilled
1829,930,241,1894.33,Fulfilled
1830,931,240,1894.33,Fulfilled
1831,932,205,1894.33,Fulfilled
1832,933,234,1894.33,Not Fulfilled
1833,934,296,1894.33,Not Fulfilled
1834,935,58,1894.33,Not Fulfilled
1835,936,61,1894.33,Fulfilled
1836,937,18,1894.33,Not Fulfilled
1837,938,59,1894.33,Not Fulfilled
1838,939,291,1894.33,Not Fulfilled
1839,940,110,1894.33,Fulfilled
1840,941,234,1894.33,Fulfilled
1841,942,147,1894.33,Not Fulfilled
1842,943,90,1894.33,Fulfilled
1843,944,721,1894.33,Fulfilled
1844,945,98,1894.33,Fulfilled
1845,946,33,1894.33,Fulfilled
1846,947,63,1894.33,Fulfilled
1847,948,94,1894.33,Not Fulfilled
1848,949,425,1894.33,Not Fulfilled
1849,950,55,1894.33,Fulfilled
1850,951,460,1894.33,Not Fulfilled
1851,952,318,1894.33,Not Fulfilled
1852,953,391,1894.33,Fulfilled
1853,954,152,1894.33,Not Fulfilled
1854,955,257,1894.33,Not Fulfilled
1855,956,82,1894.33,Fulfilled
1856,957,230,1894.33,Fulfilled
1857,958,447,1894.33,Not Fulfilled
1858,959,82,1894.33,Fulfilled
1859,960,11,1894.33,Fulfilled
1860,961,22,1894.33,Fulfilled
1861,962,348,1894.33,Not Fulfilled
1862,963,513,1894.33,Fulfilled
1863,964,441,1894.33,Not Fulfilled
1864,965,16,1894.33,Not Fulfilled
1865,966,27,1894.33,Not Fulfilled
1866,967,5,1894.33,Fulfilled
1867,968,471,1894.33,Fulfilled
1868,969,85,1894.33,Not Fulfilled
1869,970,408,1894.33,Not Fulfilled
1870,971,228,1894.33,Fulfilled
1871,972,114,1894.33,Not Fulfilled
1872,973,99,1894.33,Not Fulfilled
1873,974,581,1894.33,Fulfilled
1874,975,188,1894.33,Fulfilled
1875,976,337,1894.33,Not Fulfilled
1876,977,266,1894.33,Fulfilled
1877,978,444,1894.33,Fulfilled
1878,979,350,1894.33,Not Fulfilled
1879,980,552,1894.33,Fulfilled
1880,981,94,1894.33,Fulfilled
1881,982,115,1894.33,Not Fulfilled
1882,983,657,1894.33,Fulfilled
1883,984,85,1894.33,Fulfilled
1884,985,758,1894.33,Fulfilled
1885,986,417,1894.33,Not Fulfilled
1886,987,436,1894.33,Fulfilled
1887,988,250,1894.33,Not Fulfilled
1888,989,299,1894.33,Fulfilled
1889,990,89,1894.33,Fulfilled
1890,991,317,1894.33,Fulfilled
1891,992,271,1894.33,Not Fulfilled
1892,993,314,1894.33,Fulfilled
1893,994,170,1894.33,Not Fulfilled
1894,995,146,1894.33,Not Fulfilled
1895,996,119,1894.33,Fulfilled
1896,997,119,1894.33,Fulfilled
1897,998,62,1894.33,Fulfilled
1898,999,21,1894.33,Not Fulfilled
1899,1000,73,1894.33,Fulfilled
1900,1001,49,1894.33,Fulfilled
1901,1002,302,1894.33,Not Fulfilled
1902,1003,650,1894.33,Not Fulfilled
1903,1004,669,1894.33,Fulfilled
1904,1005,407,1894.33,Not Fulfilled
1905,1006,276,1894.33,Not Fulfilled
1906,1007,188,1894.33,Fulfilled
1907,1008,10,1894.33,Not Fulfilled
1908,1009,403,1894.33,Fulfilled
1909,1010,407,1894.33,Fulfilled
1910,1011,656,1894.33,Not Fulfilled
1911,1012,367,1894.33,Not Fulfilled
1912,1013,144,1894.33,Not Fulfilled
1913,1014,16,1894.33,Fulfilled
1914,1015,40,1894.33,Fulfilled
1915,1016,163,1894.33,Fulfilled
1916,1017,540,1894.33,Fulfilled
1917,1018,6,1894.33,Fulfilled
1918,1019,89,1894.33,Not Fulfilled
1919,1020,128,1894.33,Not Fulfilled
1920,1021,333,1894.33,Not Fulfilled
1921,1022,208,1894.33,Not Fulfilled
1922,1023,503,1894.33,Fulfilled
1923,1024,154,1894.33,Not Fulfilled
1924,1025,35,1894.33,Not Fulfilled
1925,1026,18,1894.33,Fulfilled
1926,1027,133,1894.33,Not Fulfilled
1927,1028,14,1894.33,Fulfilled
1928,1029,276,1894.33,Not Fulfilled
1929,1030,69,1894.33,Fulfilled
1930,1031,142,1894.33,Fulfilled
1931,1032,351,1894.33,Not Fulfilled
1932,1033,692,1894.33,Fulfilled
1933,1034,515,1894.33,Fulfilled
1934,1035,2,1894.33,Not Fulfilled
1935,1036,27,1894.33,Not Fulfilled
1936,1037,93,1894.33,Fulfilled
1937,1038,83,1894.33,Fulfilled
1938,1039,380,1894.33,Not Fulfilled
1939,1040,57,1894.33,Fulfilled
1940,1041,2,1894.33,Not Fulfilled
1941,1042,407,1894.33,Not Fulfilled
1942,1043,221,1894.33,Not Fulfilled
1943,1044,136,1894.33,Fulfilled
1944,1045,261,1894.33,Fulfilled
1945,1046,335,1894.33,Not Fulfilled
1946,1047,664,1894.33,Fulfilled
1947,1048,284,1894.33,Fulfilled
1948,1049,32,1894.33,Not Fulfilled
1949,1050,376,1894.33,Not Fulfilled
1950,1051,178,1894.33,Fulfilled
1951,1052,132,1894.33,Fulfilled
1952,1053,51,1894.33,Fulfilled
1953,1054,99,1894.33,Fulfilled
1954,1055,55,1894.33,Fulfilled
1955,1056,137,1894.33,Not Fulfilled
1956,1057,109,1894.33,Not Fulfilled
1957,1058,52,1894.33,Not Fulfilled
1958,1059,912,1894.33,Not Fulfilled
1959,1060,29,1894.33,Not Fulfilled
1960,1061,178,1894.33,Not Fulfilled
1961,1062,54,1894.33,Fulfilled
1962,1063,449,1894.33,Not Fulfilled
1963,1064,41,1894.33,Not Fulfilled
1964,1065,557,1894.33,Not Fulfilled
1965,1066,166,1894.33,Fulfilled
1966,1067,338,1894.33,Fulfilled
1967,1068,205,1894.33,Fulfilled
1968,1069,295,1894.33,Fulfilled
1969,1070,676,1894.33,Not Fulfilled
1970,1071,114,1894.33,Not Fulfilled
1971,1072,234,1894.33,Not Fulfilled
1972,1073,417,1894.33,Fulfilled
1973,1074,51,1894.33,Fulfilled
1974,1075,10,1894.33,Not Fulfilled
1975,1076,714,1894.33,Not Fulfilled
1976,1077,701,1894.33,Not Fulfilled
1977,1078,549,1894.33,Fulfilled
1978,1079,96,1894.33,Fulfilled
1979,1080,56,1894.33,Not Fulfilled
1980,1081,90,1894.33,Not Fulfilled
1981,1082,9,1894.33,Fulfilled
1982,1083,380,1894.33,Fulfilled
1983,1084,566,1894.33,Not Fulfilled
1984,1085,71,1894.33,Fulfilled
1985,1086,94,1894.33,Not Fulfilled
1986,1087,86,1894.33,Fulfilled
1987,1088,2,1894.33,Fulfilled
1988,1089,110,1894.33,Not Fulfilled
1989,1090,144,1894.33,Fulfilled
1990,1091,272,1894.33,Fulfilled
1991,1092,336,1894.33,Fulfilled
1992,1093,7,1894.33,Fulfilled
1993,1094,85,1894.33,Fulfilled
1994,1095,567,1894.33,Fulfilled
1995,1096,295,1894.33,Fulfilled
1996,1097,117,1894.33,Not Fulfilled
1997,1098,154,1894.33,Not Fulfilled
1998,1099,488,1894.33,Fulfilled
1999,1100,894,1894.33,Fulfilled
2000,1101,102,1894.33,Not Fulfilled
2001,1102,779,1894.33,Fulfilled
2002,1103,227,1894.33,Not Fulfilled
2003,1104,369,1894.33,Not Fulfilled
2004,1105,93,1894.33,Not Fulfilled
2005,1106,409,1894.33,Not Fulfilled
2006,1107,15,1894.33,Not Fulfilled
2007,1108,609,1894.33,Fulfilled
2008,1109,42,1894.33,Not Fulfilled
2009,1110,8,1894.33,Fulfilled
2010,1111,86,1894.33,Fulfilled
2011,1112,16,1894.33,Not Fulfilled
2012,1113,38,1894.33,Not Fulfilled
2013,1114,262,1894.33,Not Fulfilled
2014,1115,66,1894.33,Fulfilled
2015,1116,309,1894.33,Fulfilled
2016,1117,400,1894.33,Not Fulfilled
2017,1118,651,1894.33,Not Fulfilled
2018,1119,405,1894.33,Not Fulfilled
2019,1120,110,1894.33,Fulfilled
2020,1121,15,1894.33,Fulfilled
