1001,102,2,1894.33,Fulfilled
2021,1122,252,1894.33,Fulfilled
2022,1123,306,1894.33,Fulfilled
2023,1124,490,1894.33,Not Fulfilled
2024,1125,871,1894.33,Fulfilled
2025,1126,6,1894.33,Fulfilled
2026,1127,273,1894.33,Fulfilled
2027,1128,233,1894.33,Fulfilled
2028,1129,645,1894.33,Not Fulfilled
2029,1130,274,1894.33,Not Fulfilled
2030,1131,788,1894.33,Fulfilled
2031,1132,41,1894.33,Fulfilled
2032,1133,801,1894.33,Not Fulfilled
2033,1134,469,1894.33,Fulfilled
2034,1135,22,1894.33,Fulfilled
2035,1136,135,1894.33,Not Fulfilled
2036,1137,17,1894.33,Not Fulfilled
2037,1138,689,1894.33,Fulfilled
2038,1139,66,1894.33,Fulfilled
2039,1140,352,1894.33,Fulfilled
2040,1141,290,1894.33,Not Fulfilled
2041,1142,233,1894.33,Not Fulfilled
2042,1143,182,1894.33,Fulfilled
2043,1144,484,1894.33,Not Fulfilled
2044,1145,460,1894.33,Fulfilled
2045,1146,467,1894.33,Fulfilled
2046,1147,91,1894.33,Not Fulfilled
2047,1148,385,1894.33,Fulfilled
2048,1149,164,1894.33,Not Fulfilled
2049,1150,61,1894.33,Not Fulfilled
2050,1151,460,1894.33,Not Fulfilled
2051,1152,69,1894.33,Fulfilled
2052,1153,81,1894.33,Fulfilled
2053,1154,686,1894.33,Not Fulfilled
2054,1155,4,1894.33,Fulfilled
2055,1156,90,1894.33,Fulfilled
2056,1157,190,1894.33,Fulfilled
2057,1158,367,1894.33,Fulfilled
2058,1159,104,1894.33,Not Fulfilled
2059,1160,154,1894.33,Fulfilled
2060,1161,9,1894.33,Fulfilled
2061,1162,133,1894.33,Not Fulfilled
2062,1163,181,1894.33,Fulfilled
2063,1164,278,1894.33,Fulfilled
2064,1165,47,1894.33,Fulfilled
2065,1166,203,1894.33,Fulfilled
2066,1167,582,1894.33,Not Fulfilled
2067,1168,398,1894.33,Fulfilled
2068,1169,212,1894.33,Not Fulfilled
2069,1170,304,1894.33,Not Fulfilled
2070,1171,123,1894.33,Not Fulfilled
2071,1172,825,1894.33,Fulfilled
2072,1173,23,1894.33,Not Fulfilled
2073,1174,6,1894.33,Not Fulfilled
2074,1175,190,1894.33,Not Fulfilled
2075,1176,28,1894.33,Not Fulfilled
2076,1177,17,1894.33,Not Fulfilled
2077,1178,175,1894.33,Fulfilled
2078,1179,228,1894.33,Fulfilled
2079,1180,89,1894.33,Not Fulfilled
2080,1181,71,1894.33,Not Fulfilled
2081,1182,514,1894.33,Not Fulfilled
2082,1183,92,1894.33,Fulfilled
2083,1184,490,1894.33,Fulfilled
2084,1185,437,1894.33,Fulfilled
2085,1186,26,1894.33,Not Fulfilled
2086,1187,498,1894.33,Not Fulfilled
2087,1188,20,1894.33,Fulfilled
2088,1189,427,1894.33,Not Fulfilled
2089,1190,531,1894.33,Not Fulfilled
2090,1191,201,1894.33,Not Fulfilled
2091,1192,35,1894.33,Not Fulfilled
2092,1193,230,1894.33,Not Fulfilled
2093,1194,732,1894.33,Not Fulfilled
2094,1195,62,1894.33,Not Fulfilled
2095,1196,63,1894.33,Fulfilled
2096,1197,107,1894.33,Not Fulfilled
2097,1198,28,1894.33,Fulfilled
2098,1199,311,1894.33,Fulfilled
2099,1200,127,1894.33,Not Fulfilled
2100,1201,416,1894.33,Fulfilled
2101,1202,372,1894.33,Not Fulfilled
2102,1203,266,1894.33,Not Fulfilled
2103,1204,703,1894.33,Not Fulfilled
2104,1205,338,1894.33,Not Fulfilled
2105,1206,71,1894.33,Fulfilled
2106,1207,341,1894.33,Not Fulfilled
2107,1208,324,1894.33,Fulfilled
2108,1209,466,1894.33,Fulfilled
2109,1210,124,1894.33,Not Fulfilled
2110,1211,322,1894.33,Not Fulfilled
2111,1212,177,1894.33,Fulfilled
2112,1213,66,1894.33,Not Fulfilled
2113,1214,27,1894.33,Fulfilled
2114,1215,873,1894.33,Not Fulfilled
2115,1216,33,1894.33,Not Fulfilled
2116,1217,537,1894.33,Not Fulfilled
2117,1218,124,1894.33,Not Fulfilled
2118,1219,24,1894.33,Fulfilled
2119,1220,19,1894.33,Fulfilled
2120,1221,29,1894.33,Fulfilled
2121,1222,36,1894.33,Fulfilled
2122,1223,34,1894.33,Not Fulfilled
2123,1224,573,1894.33,Not Fulfilled
2124,1225,541,1894.33,Fulfilled
2125,1226,483,1894.33,Fulfilled
2126,1227,62,1894.33,Not Fulfilled
2127,1228,131,1894.33,Not Fulfilled
2128,1229,263,1894.33,Fulfilled
2129,1230,198,1894.33,Not Fulfilled
2130,1231,307,1894.33,Not Fulfilled
2131,1232,65,1894.33,Fulfilled
2132,1233,86,1894.33,Fulfilled
2133,1234,277,1894.33,Not Fulfilled
2134,1235,429,1894.33,Fulfilled
2135,1236,98,1894.33,Not Fulfilled
2136,1237,37,1894.33,Fulfilled
2137,1238,129,1894.33,Not Fulfilled
2138,1239,619,1894.33,Not Fulfilled
2139,1240,153,1894.33,Fulfilled
2140,1241,270,1894.33,Not Fulfilled
2141,1242,60,1894.33,Not Fulfilled
2142,1243,159,1894.33,Fulfilled
2143,1244,385,1894.33,Fulfilled
2144,1245,889,1894.33,Not Fulfilled
2145,1246,606,1894.33,Fulfilled
2146,1247,737,1894.33,Not Fulfilled
2147,1248,853,1894.33,Fulfilled
2148,1249,707,1894.33,Not Fulfilled
2149,1250,349,1894.33,Fulfilled
2150,1251,548,1894.33,Fulfilled
2151,1252,137,1894.33,Fulfilled
2152,1253,510,1894.33,Fulfilled
2153,1254,712,1894.33,Fulfilled
2154,1255,215,1894.33,Fulfilled
2155,1256,588,1894.33,Fulfilled
2156,1257,379,1894.33,Fulfilled
2157,1258,48,1894.33,Not Fulfilled
2158,1259,20,1894.33,Not Fulfilled
2159,1260,664,1894.33,Fulfilled
2160,1261,235,1894.33,Not Fulfilled
2161,1262,20,1894.33,Not Fulfilled
2162,1263,3,1894.33,Not Fulfilled
2163,1264,225,1894.33,Fulfilled
2164,1265,431,1894.33,Fulfilled
2165,1266,519,1894.33,Fulfilled
2166,1267,547,1894.33,Fulfilled
2167,1268,850,1894.33,Fulfilled
2168,1269,494,1894.33,Fulfilled
2169,1270,222,1894.33,Fulfilled
2170,1271,72,1894.33,Fulfilled
2171,1272,132,1894.33,Not Fulfilled
2172,1273,571,1894.33,Not Fulfilled
2173,1274,196,1894.33,Not Fulfilled
2174,1275,315,1894.33,Fulfilled
2175,1276,294,1894.33,Not Fulfilled
2176,1277,48,1894.33,Fulfilled
2177,1278,563,1894.33,Not Fulfilled
2178,1279,283,1894.33,Not Fulfilled
2179,1280,237,1894.33,Fulfilled
2180,1281,416,1894.33,Not Fulfilled
2181,1282,95,1894.33,Not Fulfilled
2182,1283,13,1894.33,Fulfilled
2183,1284,93,1894.33,Not Fulfilled
2184,1285,43,1894.33,Fulfilled
2185,1286,14,1894.33,Not Fulfilled
2186,1287,65,1894.33,Not Fulfilled
2187,1288,399,1894.33,Not Fulfilled
2188,1289,399,1894.33,Fulfilled
2189,1290,690,1894.33,Not Fulfilled
2190,1291,96,1894.33,Not Fulfilled
2191,1292,350,1894.33,Not Fulfilled
2192,1293,338,1894.33,Not Fulfilled
2193,1294,413,1894.33,Not Fulfilled
2194,1295,239,1894.33,Not Fulfilled
2195,1296,316,1894.33,Not Fulfilled
2196,1297,484,1894.33,Fulfilled
2197,1298,891,1894.33,Fulfilled
2198,1299,162,1894.33,Not Fulfilled
2199,1300,449,1894.33,Fulfilled
2200,1301,101,1894.33,Not Fulfilled
2201,1302,189,1894.33,Fulfilled
2202,1303,426,1894.33,Not Fulfilled
2203,1304,192,1894.33,Fulfilled
2204,1305,554,1894.33,Not Fulfilled
2205,1306,743,1894.33,Not Fulfilled
2206,1307,308,1894.33,Not Fulfilled
2207,1308,106,1894.33,Fulfilled
2208,1309,100,1894.33,Fulfilled
2209,1310,337,1894.33,Fulfilled
2210,1311,978,1894.33,Fulfilled
2211,1312,480,1894.33,Not Fulfilled
2212,1313,413,1894.33,Not Fulfilled
2213,1314,319,1894.33,Not Fulfilled
2214,1315,23,1894.33,Not Fulfilled
2215,1316,813,1894.33,Not Fulfilled
2216,1317,25,1894.33,Fulfilled
2217,1318,340,1894.33,Fulfilled
2218,1319,129,1894.33,Fulfilled
2219,1320,416,1894.33,Not Fulfilled
2220,1321,107,1894.33,Not Fulfilled
2221,1322,842,1894.33,Fulfilled
2222,1323,671,1894.33,Not Fulfilled
2223,1324,991,1894.33,Not Fulfilled
2224,1325,196,1894.33,Fulfilled
2225,1326,573,1894.33,Not Fulfilled
2226,1327,149,1894.33,Not Fulfilled
2227,1328,358,1894.33,Fulfilled
2228,1329,177,1894.33,Fulfilled
2229,1330,564,1894.33,Fulfilled
2230,1331,244,1894.33,Not Fulfilled
2231,1332,526,1894.33,Not Fulfilled
2232,1333,409,1894.33,Fulfilled
2233,1334,522,1894.33,Not Fulfilled
2234,1335,2,1894.33,Not Fulfilled
2235,1336,963,1894.33,Not Fulfilled
2236,1337,268,1894.33,Not Fulfilled
2237,1338,317,1894.33,Fulfilled
2238,1339,218,1894.33,Fulfilled
2239,1340,467,1894.33,Fulfilled
2240,1341,598,1894.33,Not Fulfilled
2241,1342,145,1894.33,Not Fulfilled
2242,1343,659,1894.33,Fulfilled
2243,1344,40,1894.33,Not Fulfilled
2244,1345,1125,1894.33,Not Fulfilled
2245,1346,17,1894.33,Fulfilled
2246,1347,68,1894.33,Fulfilled
2247,1348,87,1894.33,Fulfilled
2248,1349,406,1894.33,Fulfilled
2249,1350,90,1894.33,Fulfilled
2250,1351,641,1894.33,Fulfilled
2251,1352,377,1894.33,Fulfilled
2252,1353,962,1894.33,Not Fulfilled
2253,1354,222,1894.33,Fulfilled
2254,1355,139,1894.33,Not Fulfilled
2255,1356,134,1894.33,Not Fulfilled
2256,1357,140,1894.33,Fulfilled
2257,1358,179,1894.33,Not Fulfilled
2258,1359,477,1894.33,Fulfilled
2259,1360,350,1894.33,Not Fulfilled
2260,1361,168,1894.33,Fulfilled
2261,1362,111,1894.33,Fulfilled
2262,1363,222,1894.33,Fulfilled
2263,1364,155,1894.33,Fulfilled
2264,1365,401,1894.33,Fulfilled
2265,1366,151,1894.33,Fulfilled
2266,1367,191,1894.33,Fulfilled
2267,1368,609,1894.33,Fulfilled
2268,1369,48,1894.33,Fulfilled
2269,1370,126,1894.33,Not Fulfilled
2270,1371,31,1894.33,Fulfilled
2271,1372,139,1894.33,Not Fulfilled
2272,1373,28,1894.33,Fulfilled
2273,1374,758,1894.33,Fulfilled
2274,1375,473,1894.33,Fulfilled
2275,1376,679,1894.33,Not Fulfilled
2276,1377,187,1894.33,Fulfilled
2277,1378,687,1894.33,Fulfilled
2278,1379,44,1894.33,Fulfilled
2279,1380,763,1894.33,Not Fulfilled
2280,1381,464,1894.33,Not Fulfilled
2281,1382,256,1894.33,Fulfilled
2282,1383,102,1894.33,Fulfilled
2283,1384,13,1894.33,Not Fulfilled
2284,1385,992,1894.33,Not Fulfilled
2285,1386,250,1894.33,Not Fulfilled
2286,1387,1,1894.33,Not Fulfilled
2287,1388,20,1894.33,Not Fulfilled
2288,1389,961,1894.33,Fulfilled
2289,1390,203,1894.33,Not Fulfilled
2290,1391,256,1894.33,Not Fulfilled
2291,1392,310,1894.33,Not Fulfilled
2292,1393,291,1894.33,Not Fulfilled
2293,1394,69,1894.33,Not Fulfilled
2294,1395,476,1894.33,Not Fulfilled
2295,1396,814,1894.33,Fulfilled
2296,1397,42,1894.33,Not Fulfilled
2297,1398,432,1894.33,Not Fulfilled
2298,1399,385,1894.33,Fulfilled
2299,1400,725,1894.33,Not Fulfilled
2300,1401,402,1894.33,Not Fulfilled
2301,1402,844,1894.33,Not Fulfilled
2302,1403,231,1894.33,Not Fulfilled
2303,1404,260,1894.33,Not Fulfilled
2304,1405,6,1894.33,Not Fulfilled
2305,1406,406,1894.33,Fulfilled
2306,1407,201,1894.33,Not Fulfilled
2307,1408,779,1894.33,Fulfilled
2308,1409,369,1894.33,Not Fulfilled
2309,1410,745,1894.33,Not Fulfilled
2310,1411,1146,1894.33,Fulfilled
2311,1412,332,1894.33,Fulfilled
2312,1413,261,1894.33,Not Fulfilled
2313,1414,342,1894.33,Not Fulfilled
2314,1415,54,1894.33,Not Fulfilled
2315,1416,393,1894.33,Not Fulfilled
2316,1417,378,1894.33,Fulfilled
2317,1418,106,1894.33,Not Fulfilled
2318,1419,556,1894.33,Not Fulfilled
2319,1420,497,1894.33,Not Fulfilled
2320,1421,280,1894.33,Fulfilled
2321,1422,119,1894.33,Not Fulfilled
2322,1423,339,1894.33,Not Fulfilled
2323,1424,365,1894.33,Not Fulfilled
2324,1425,400,1894.33,Not Fulfilled
2325,1426,253,1894.33,Fulfilled
2326,1427,2,1894.33,Not Fulfilled
2327,1428,1076,1894.33,Fulfilled
2328,1429,1056,1894.33,Fulfilled
2329,1430,158,1894.33,Not Fulfilled
2330,1431,84,1894.33,Not Fulfilled
2331,1432,236,1894.33,Not Fulfilled
2332,1433,191,1894.33,Fulfilled
2333,1434,643,1894.33,Not Fulfilled
2334,1435,8,1894.33,Not Fulfilled
2335,1436,146,1894.33,Fulfilled
2336,1437,164,1894.33,Fulfilled
2337,1438,340,1894.33,Not Fulfilled
2338,1439,484,1894.33,Not Fulfilled
2339,1440,47,1894.33,Fulfilled
2340,1441,349,1894.33,Not Fulfilled
2341,1442,585,1894.33,Not Fulfilled
2342,1443,516,1894.33,Fulfilled
2343,1444,216,1894.33,Not Fulfilled
2344,1445,394,1894.33,Not Fulfilled
2345,1446,913,1894.33,Fulfilled
2346,1447,36,1894.33,Not Fulfilled
2347,1448,454,1894.33,Not Fulfilled
2348,1449,110,1894.33,Not Fulfilled
2349,1450,370,1894.33,Fulfilled
2350,1451,15,1894.33,Not Fulfilled
2351,1452,17,1894.33,Fulfilled
2352,1453,40,1894.33,Not Fulfilled
2353,1454,978,1894.33,Fulfilled
2354,1455,110,1894.33,Fulfilled
2355,1456,114,1894.33,Not Fulfilled
2356,1457,2,1894.33,Fulfilled
2357,1458,152,1894.33,Not Fulfilled
2358,1459,117,1894.33,Fulfilled
2359,1460,56,1894.33,Not Fulfilled
2360,1461,689,1894.33,Fulfilled
2361,1462,352,1894.33,Fulfilled
2362,1463,473,1894.33,Fulfilled
2363,1464,97,1894.33,Fulfilled
2364,1465,203,1894.33,Fulfilled
2365,1466,462,1894.33,Not Fulfilled
2366,1467,859,1894.33,Fulfilled
2367,1468,212,1894.33,Not Fulfilled
2368,1469,303,1894.33,Fulfilled
2369,1470,103,1894.33,Not Fulfilled
2370,1471,100,1894.33,Not Fulfilled
2371,1472,559,1894.33,Not Fulfilled
2372,1473,375,1894.33,Fulfilled
2373,1474,120,1894.33,Fulfilled
2374,1475,888,1894.33,Fulfilled
2375,1476,52,1894.33,Fulfilled
2376,1477,278,1894.33,Not Fulfilled
2377,1478,4,1894.33,Fulfilled
2378,1479,226,1894.33,Fulfilled
2379,1480,364,1894.33,Not Fulfilled
2380,1481,45,1894.33,Not Fulfilled
2381,1482,877,1894.33,Fulfilled
2382,1483,358,1894.33,Not Fulfilled
2383,1484,319,1894.33,Fulfilled
2384,1485,95,1894.33,Not Fulfilled
2385,1486,7,1894.33,Fulfilled
2386,1487,622,1894.33,Fulfilled
2387,1488,1056,1894.33,Fulfilled
2388,1489,169,1894.33,Fulfilled
2389,1490,348,1894.33,Fulfilled
2390,1491,26,1894.33,Fulfilled
2391,1492,713,1894.33,Fulfilled
2392,1493,124,1894.33,Not Fulfilled
2393,1494,319,1894.33,Not Fulfilled
2394,1495,230,1894.33,Not Fulfilled
2395,1496,217,1894.33,Fulfilled
2396,1497,761,1894.33,Fulfilled
2397,1498,210,1894.33,Fulfilled
2398,1499,377,1894.33,Not Fulfilled
2399,1500,638,1894.33,Fulfilled
2400,1501,1135,1894.33,Fulfilled
2401,1502,21,1894.33,Not Fulfilled
2402,1503,86,1894.33,Fulfilled
2403,1504,142,1894.33,Not Fulfilled
2404,1505,49,1894.33,Fulfilled
2405,1506,271,1894.33,Not Fulfilled
2406,1507,975,1894.33,Fulfilled
2407,1508,101,1894.33,Fulfilled
2408,1509,116,1894.33,Not Fulfilled
2409,1510,105,1894.33,Fulfilled
2410,1511,395,1894.33,Not Fulfilled
2411,1512,64,1894.33,Fulfilled
2412,1513,41,1894.33,Not Fulfilled
2413,1514,105,1894.33,Not Fulfilled
2414,1515,422,1894.33,Fulfilled
2415,1516,1089,1894.33,Not Fulfilled
2416,1517,912,1894.33,Fulfilled
2417,1518,112,1894.33,Not Fulfilled
2418,1519,482,1894.33,Fulfilled
2419,1520,86,1894.33,Fulfilled
2420,1521,19,1894.33,Not Fulfilled
2421,1522,368,1894.33,Fulfilled
2422,1523,452,1894.33,Fulfilled
2423,1524,47,1894.33,Not Fulfilled
2424,1525,513,1894.33,Fulfilled
2425,1526,7,1894.33,Not Fulfilled
2426,1527,1027,1894.33,Fulfilled
2427,1528,195,1894.33,Fulfilled
2428,1529,133,1894.33,Fulfilled
2429,1530,503,1894.33,Fulfilled
2430,1531,1049,1894.33,Not Fulfilled
2431,1532,500,1894.33,Fulfilled
2432,1533,79,1894.33,Not Fulfilled
2433,1534,14,1894.33,Fulfilled
2434,1535,129,1894.33,Fulfilled
2435,1536,677,1894.33,Not Fulfilled
2436,1537,167,1894.33,Not Fulfilled
2437,1538,1216,1894.33,Fulfilled
2438,1539,900,1894.33,Not Fulfilled
2439,1540,481,1894.33,Fulfilled
2440,1541,320,1894.33,Fulfilled
2441,1542,656,1894.33,Not Fulfilled
2442,1543,610,1894.33,Fulfilled
2443,1544,23,1894.33,Fulfilled
2444,1545,697,1894.33,Fulfilled
2445,1546,365,1894.33,Fulfilled
2446,1547,140,1894.33,Not Fulfilled
2447,1548,655,1894.33,Fulfilled
2448,1549,391,1894.33,Not Fulfilled
2449,1550,199,1894.33,Fulfilled
2450,1551,120,1894.33,Not Fulfilled
2451,1552,255,1894.33,Not Fulfilled
2452,1553,190,1894.33,Not Fulfilled
2453,1554,776,1894.33,Not Fulfilled
2454,1555,1170,1894.33,Not Fulfilled
2455,1556,44,1894.33,Fulfilled
2456,1557,6,1894.33,Not Fulfilled
2457,1558,65,1894.33,Not Fulfilled
2458,1559,248,1894.33,Fulfilled
2459,1560,124,1894.33,Not Fulfilled
2460,1561,325,1894.33,Not Fulfilled
2461,1562,94,1894.33,Fulfilled
2462,1563,1388,1894.33,Not Fulfilled
2463,1564,81,1894.33,Not Fulfilled
2464,1565,918,1894.33,Not Fulfilled
2465,1566,268,1894.33,Fulfilled
2466,1567,72,1894.33,Not Fulfilled
2467,1568,1,1894.33,Not Fulfilled
2468,1569,199,1894.33,Fulfilled
2469,1570,254,1894.33,Fulfilled
2470,1571,119,1894.33,Not Fulfilled
2471,1572,77,1894.33,Fulfilled
2472,1573,152,1894.33,Fulfilled
2473,1574,1123,1894.33,Fulfilled
2474,1575,769,1894.33,Fulfilled
2475,1576,342,1894.33,Fulfilled
2476,1577,179,1894.33,Fulfilled
2477,1578,853,1894.33,Not Fulfilled
2478,1579,17,1894.33,Fulfilled
2479,1580,266,1894.33,Fulfilled
2480,1581,423,1894.33,Fulfilled
2481,1582,140,1894.33,Fulfilled
2482,1583,783,1894.33,Fulfilled
2483,1584,685,1894.33,Fulfilled
2484,1585,762,1894.33,Fulfilled
2485,1586,1152,1894.33,Not Fulfilled
2486,1587,948,1894.33,Not Fulfilled
2487,1588,1060,1894.33,Fulfilled
2488,1589,295,1894.33,Not Fulfilled
2489,1590,16,1894.33,Not Fulfilled
2490,1591,213,1894.33,Not Fulfilled
2491,1592,17,1894.33,Fulfilled
2492,1593,568,1894.33,Fulfilled
2493,1594,205,1894.33,Fulfilled
2494,1595,39,1894.33,Fulfilled
2495,1596,1060,1894.33,Not Fulfilled
2496,1597,2,1894.33,Fulfilled
2497,1598,248,1894.33,Fulfilled
2498,1599,116,1894.33,Fulfilled
2499,1600,181,1894.33,Not Fulfilled
2500,1601,104,1894.33,Not Fulfilled
2501,1602,169,1894.33,Fulfilled
2502,1603,982,1894.33,Fulfilled
2503,1604,88,1894.33,Not Fulfilled
2504,1605,290,1894.33,Not Fulfilled
2505,1606,161,1894.33,Fulfilled
2506,1607,592,1894.33,Fulfilled
2507,1608,774,1894.33,Fulfilled
2508,1609,1088,1894.33,Not Fulfilled
2509,1610,134,1894.33,Not Fulfilled
2510,1611,397,1894.33,Not Fulfilled
