1,2,2,Enormous Slow seller!!
1514,1515,1,Squeaky Enormous seller!!
1515,1516,3,Slow Enormous seller!!
1516,1517,2,Slow Squeaky seller!!
1517,1518,4,Gently Used Slow seller!!
1518,1519,2,Gently Used Clean seller!!
1519,1520,2,Clean Enormous seller!!
1520,1521,4,Squeaky Miniscule seller!!
1521,1522,1,Clean Miniscule seller!!
1522,1523,5,Squeaky Enormous seller!!
1523,1524,2,Gently Used Squeaky seller!!
1524,1525,1,Clean Squeaky seller!!
1525,1526,3,Enormous Clean seller!!
1526,1527,5,Enormous Squeaky seller!!
1527,1528,5,Enormous Clean seller!!
1528,1529,3,Gently Used Squeaky seller!!
1529,1530,3,Slow Enormous seller!!
1530,1531,1,Gently Used Clean seller!!
1531,1532,1,Squeaky Gently Used seller!!
1532,1533,2,Clean Miniscule seller!!
1533,1534,5,Miniscule Squeaky seller!!
1534,1535,3,Enormous Squeaky seller!!
1535,1536,3,Enormous Slow seller!!
1536,1537,1,Clean Miniscule seller!!
1537,1538,3,Enormous Gently Used seller!!
1538,1539,3,Miniscule Slow seller!!
1539,1540,1,Clean Enormous seller!!
1540,1541,1,Clean Enormous seller!!
1541,1542,3,Enormous Clean seller!!
1542,1543,3,Miniscule Squeaky seller!!
1543,1544,1,Gently Used Enormous seller!!
1544,1545,2,Miniscule Enormous seller!!
1545,1546,2,Clean Squeaky seller!!
1546,1547,2,Gently Used Clean seller!!
1547,1548,1,Clean Gently Used seller!!
1548,1549,2,Enormous Squeaky seller!!
1549,1550,5,Miniscule Enormous seller!!
1550,1551,5,Slow Miniscule seller!!
1551,1552,5,Squeaky Enormous seller!!
1552,1553,2,Gently Used Slow seller!!
1553,1554,5,Clean Enormous seller!!
1554,1555,4,Slow Miniscule seller!!
1555,1556,3,Miniscule Slow seller!!
1556,1557,3,Enormous Miniscule seller!!
1557,1558,1,Enormous Clean seller!!
1558,1559,2,Slow Clean seller!!
1559,1560,4,Clean Miniscule seller!!
1560,1561,4,Miniscule Squeaky seller!!
1561,1562,2,Gently Used Slow seller!!
1562,1563,3,Clean Gently Used seller!!
1563,1564,5,Clean Enormous seller!!
1564,1565,1,Slow Enormous seller!!
1565,1566,5,Clean Enormous seller!!
1566,1567,1,Enormous Slow seller!!
1567,1568,5,Slow Squeaky seller!!
1568,1569,4,Gently Used Enormous seller!!
1569,1570,4,Gently Used Squeaky seller!!
1570,1571,1,Slow Enormous seller!!
1571,1572,2,Gently Used Squeaky seller!!
1572,1573,3,Squeaky Miniscule seller!!
1573,1574,4,Slow Miniscule seller!!
1574,1575,4,Squeaky Miniscule seller!!
1575,1576,2,Slow Squeaky seller!!
1576,1577,3,Clean Enormous seller!!
1577,1578,3,Enormous Clean seller!!
1578,1579,4,Clean Gently Used seller!!
1579,1580,1,Miniscule Clean seller!!
1580,1581,2,Slow Gently Used seller!!
1581,1582,3,Enormous Gently Used seller!!
1582,1583,2,Squeaky Gently Used seller!!
1583,1584,4,Squeaky Slow seller!!
1584,1585,3,Clean Enormous seller!!
1585,1586,5,Clean Slow seller!!
1586,1587,3,Squeaky Slow seller!!
1587,1588,1,Squeaky Enormous seller!!
1588,1589,5,Squeaky Slow seller!!
1589,1590,1,Enormous Squeaky seller!!
1590,1591,1,Miniscule Clean seller!!
1591,1592,5,Miniscule Squeaky seller!!
1592,1593,3,Squeaky Miniscule seller!!
1593,1594,4,Slow Clean seller!!
1594,1595,5,Squeaky Slow seller!!
1595,1596,2,Slow Enormous seller!!
1596,1597,1,Clean Enormous seller!!
1597,1598,5,Gently Used Miniscule seller!!
1598,1599,4,Gently Used Clean seller!!
1599,1600,5,Gently Used Slow seller!!
1600,1601,1,Clean Enormous seller!!
1601,1602,4,Gently Used Clean seller!!
1602,1603,3,Clean Gently Used seller!!
1603,1604,5,Slow Gently Used seller!!
1604,1605,1,Clean Gently Used seller!!
1605,1606,2,Slow Gently Used seller!!
1606,1607,5,Enormous Gently Used seller!!
1607,1608,1,Enormous Clean seller!!
1608,1609,2,Enormous Clean seller!!
1609,1610,4,Miniscule Squeaky seller!!
1610,1611,3,Miniscule Gently Used seller!!
1611,1612,3,Enormous Miniscule seller!!
1612,1613,2,Gently Used Squeaky seller!!
1613,1614,3,Miniscule Slow seller!!
1614,1615,2,Squeaky Miniscule seller!!
1615,1616,3,Miniscule Clean seller!!
1616,1617,5,Clean Squeaky seller!!
1617,1618,4,Miniscule Squeaky seller!!
1618,1619,1,Clean Enormous seller!!
1619,1620,1,Squeaky Clean seller!!
1620,1621,1,Squeaky Slow seller!!
1621,1622,2,Miniscule Clean seller!!
1622,1623,4,Gently Used Clean seller!!
1623,1624,2,Gently Used Slow seller!!
1624,1625,2,Slow Gently Used seller!!
1625,1626,3,Clean Enormous seller!!
1626,1627,3,Squeaky Miniscule seller!!
1627,1628,3,Gently Used Enormous seller!!
1628,1629,1,Enormous Clean seller!!
1629,1630,5,Gently Used Enormous seller!!
1630,1631,1,Clean Enormous seller!!
1631,1632,1,Clean Squeaky seller!!
1632,1633,2,Enormous Squeaky seller!!
1633,1634,5,Gently Used Miniscule seller!!
1634,1635,1,Gently Used Slow seller!!
1635,1636,1,Squeaky Gently Used seller!!
1636,1637,2,Gently Used Slow seller!!
1637,1638,3,Slow Squeaky seller!!
1638,1639,4,Miniscule Enormous seller!!
1639,1640,1,Miniscule Slow seller!!
1640,1641,5,Clean Enormous seller!!
1641,1642,3,Gently Used Miniscule seller!!
1642,1643,4,Squeaky Miniscule seller!!
1643,1644,3,Miniscule Gently Used seller!!
1644,1645,4,Miniscule Slow seller!!
1645,1646,3,Enormous Clean seller!!
1646,1647,4,Clean Gently Used seller!!
1647,1648,4,Gently Used Clean seller!!
1648,1649,1,Gently Used Miniscule seller!!
1649,1650,5,Gently Used Clean seller!!
1650,1651,4,Slow Clean seller!!
1651,1652,1,Miniscule Clean seller!!
1652,1653,3,Enormous Gently Used seller!!
1653,1654,1,Slow Enormous seller!!
1654,1655,2,Slow Miniscule seller!!
1655,1656,5,Slow Squeaky seller!!
1656,1657,4,Enormous Miniscule seller!!
1657,1658,4,Gently Used Slow seller!!
1658,1659,4,Clean Miniscule seller!!
1659,1660,4,Clean Miniscule seller!!
1660,1661,1,Squeaky Slow seller!!
1661,1662,4,Miniscule Slow seller!!
1662,1663,3,Enormous Clean seller!!
1663,1664,1,Slow Clean seller!!
1664,1665,4,Miniscule Clean seller!!
1665,1666,5,Gently Used Slow seller!!
1666,1667,5,Miniscule Enormous seller!!
1667,1668,4,Clean Gently Used seller!!
1668,1669,5,Enormous Slow seller!!
1669,1670,2,Enormous Squeaky seller!!
1670,1671,4,Gently Used Enormous seller!!
1671,1672,3,Clean Enormous seller!!
1672,1673,5,Clean Squeaky seller!!
1673,1674,3,Slow Clean seller!!
1674,1675,3,Slow Squeaky seller!!
1675,1676,3,Gently Used Slow seller!!
1676,1677,1,Slow Squeaky seller!!
1677,1678,5,Clean Enormous seller!!
1678,1679,3,Enormous Clean seller!!
1679,1680,1,Miniscule Squeaky seller!!
1680,1681,3,Squeaky Clean seller!!
1681,1682,3,Enormous Slow seller!!
1682,1683,3,Clean Squeaky seller!!
1683,1684,1,Slow Squeaky seller!!
1684,1685,4,Slow Enormous seller!!
1685,1686,5,Squeaky Clean seller!!
1686,1687,2,Slow Miniscule seller!!
1687,1688,4,Slow Squeaky seller!!
1688,1689,3,Squeaky Enormous seller!!
1689,1690,5,Miniscule Enormous seller!!
1690,1691,1,Enormous Gently Used seller!!
1691,1692,3,Gently Used Enormous seller!!
1692,1693,2,Miniscule Squeaky seller!!
1693,1694,2,Squeaky Enormous seller!!
1694,1695,1,Squeaky Miniscule seller!!
1695,1696,1,Enormous Gently Used seller!!
1696,1697,1,Miniscule Squeaky seller!!
1697,1698,3,Gently Used Slow seller!!
1698,1699,4,Squeaky Miniscule seller!!
1699,1700,3,Gently Used Squeaky seller!!
1700,1701,4,Squeaky Gently Used seller!!
1701,1702,4,Gently Used Miniscule seller!!
1702,1703,4,Squeaky Clean seller!!
1703,1704,5,Gently Used Miniscule seller!!
1704,1705,5,Miniscule Squeaky seller!!
1705,1706,5,Slow Miniscule seller!!
1706,1707,4,Enormous Gently Used seller!!
1707,1708,2,Miniscule Slow seller!!
1708,1709,3,Slow Gently Used seller!!
1709,1710,5,Slow Enormous seller!!
1710,1711,4,Enormous Slow seller!!
1711,1712,4,Clean Enormous seller!!
1712,1713,5,Gently Used Squeaky seller!!
1713,1714,3,Squeaky Miniscule seller!!
1714,1715,4,Slow Enormous seller!!
1715,1716,5,Enormous Squeaky seller!!
1716,1717,1,Miniscule Slow seller!!
1717,1718,2,Squeaky Miniscule seller!!
1718,1719,4,Enormous Squeaky seller!!
1719,1720,5,Gently Used Slow seller!!
1720,1721,3,Gently Used Enormous seller!!
1721,1722,2,Gently Used Miniscule seller!!
1722,1723,4,Gently Used Enormous seller!!
1723,1724,3,Miniscule Squeaky seller!!
1724,1725,1,Gently Used Miniscule seller!!
1725,1726,3,Miniscule Slow seller!!
1726,1727,2,Clean Gently Used seller!!
1727,1728,1,Miniscule Enormous seller!!
1728,1729,4,Slow Gently Used seller!!
1729,1730,1,Gently Used Enormous seller!!
1730,1731,2,Clean Squeaky seller!!
1731,1732,4,Slow Gently Used seller!!
1732,1733,2,Slow Enormous seller!!
1733,1734,2,Enormous Miniscule seller!!
1734,1735,1,Gently Used Clean seller!!
1735,1736,4,Miniscule Gently Used seller!!
1736,1737,1,Miniscule Clean seller!!
1737,1738,2,Miniscule Gently Used seller!!
1738,1739,5,Slow Gently Used seller!!
1739,1740,2,Clean Gently Used seller!!
1740,1741,2,Miniscule Squeaky seller!!
1741,1742,2,Enormous Squeaky seller!!
1742,1743,1,Gently Used Clean seller!!
1743,1744,2,Slow Miniscule seller!!
1744,1745,3,Gently Used Enormous seller!!
1745,1746,3,Clean Miniscule seller!!
1746,1747,2,Squeaky Gently Used seller!!
1747,1748,4,Clean Gently Used seller!!
1748,1749,5,Gently Used Miniscule seller!!
1749,1750,2,Enormous Gently Used seller!!
1750,1751,3,Clean Slow seller!!
1751,1752,1,Clean Squeaky seller!!
1752,1753,2,Slow Miniscule seller!!
1753,1754,1,Enormous Squeaky seller!!
1754,1755,2,Miniscule Squeaky seller!!
1755,1756,3,Gently Used Miniscule seller!!
1756,1757,3,Gently Used Clean seller!!
1757,1758,5,Gently Used Miniscule seller!!
1758,1759,2,Clean Gently Used seller!!
1759,1760,4,Squeaky Enormous seller!!
1760,1761,5,Enormous Squeaky seller!!
1761,1762,1,Gently Used Enormous seller!!
1762,1763,3,Enormous Squeaky seller!!
1763,1764,5,Clean Miniscule seller!!
1764,1765,2,Slow Clean seller!!
1765,1766,2,Miniscule Squeaky seller!!
1766,1767,2,Clean Gently Used seller!!
1767,1768,5,Enormous Gently Used seller!!
1768,1769,1,Gently Used Clean seller!!
1769,1770,1,Gently Used Enormous seller!!
1770,1771,3,Gently Used Enormous seller!!
1771,1772,2,Miniscule Slow seller!!
1772,1773,2,Gently Used Enormous seller!!
1773,1774,4,Squeaky Clean seller!!
1774,1775,3,Enormous Gently Used seller!!
1775,1776,4,Slow Miniscule seller!!
1776,1777,5,Enormous Slow seller!!
1777,1778,5,Clean Squeaky seller!!
1778,1779,1,Squeaky Miniscule seller!!
1779,1780,5,Clean Slow seller!!
1780,1781,5,Slow Clean seller!!
1781,1782,1,Gently Used Clean seller!!
1782,1783,4,Slow Miniscule seller!!
1783,1784,4,Gently Used Enormous seller!!
1784,1785,1,Slow Gently Used seller!!
1785,1786,5,Squeaky Miniscule seller!!
1786,1787,5,Squeaky Enormous seller!!
1787,1788,2,Clean Slow seller!!
1788,1789,2,Gently Used Slow seller!!
1789,1790,5,Slow Gently Used seller!!
1790,1791,2,Enormous Clean seller!!
1791,1792,3,Enormous Miniscule seller!!
1792,1793,4,Gently Used Clean seller!!
1793,1794,1,Enormous Squeaky seller!!
1794,1795,3,Gently Used Squeaky seller!!
1795,1796,1,Slow Miniscule seller!!
1796,1797,4,Slow Gently Used seller!!
1797,1798,3,Clean Slow seller!!
1798,1799,4,Enormous Slow seller!!
1799,1800,2,Squeaky Slow seller!!
1800,1801,3,Enormous Slow seller!!
1801,1802,1,Miniscule Clean seller!!
1802,1803,5,Miniscule Gently Used seller!!
1803,1804,5,Clean Enormous seller!!
1804,1805,3,Clean Squeaky seller!!
1805,1806,3,Enormous Squeaky seller!!
1806,1807,1,Enormous Clean seller!!
1807,1808,5,Squeaky Miniscule seller!!
1808,1809,1,Slow Squeaky seller!!
1809,1810,3,Enormous Miniscule seller!!
1810,1811,1,Miniscule Slow seller!!
1811,1812,5,Clean Enormous seller!!
1812,1813,5,Miniscule Clean seller!!
1813,1814,4,Miniscule Gently Used seller!!
1814,1815,2,Clean Gently Used seller!!
1815,1816,1,Squeaky Enormous seller!!
1816,1817,3,Squeaky Enormous seller!!
1817,1818,5,Enormous Miniscule seller!!
1818,1819,2,Clean Enormous seller!!
1819,1820,4,Squeaky Clean seller!!
1820,1821,2,Squeaky Gently Used seller!!
1821,1822,3,Enormous Miniscule seller!!
1822,1823,5,Clean Enormous seller!!
1823,1824,3,Clean Slow seller!!
1824,1825,2,Slow Gently Used seller!!
1825,1826,1,Enormous Clean seller!!
1826,1827,2,Gently Used Enormous seller!!
1827,1828,3,Enormous Squeaky seller!!
1828,1829,5,Slow Enormous seller!!
1829,1830,3,Miniscule Squeaky seller!!
1830,1831,5,Gently Used Miniscule seller!!
1831,1832,5,Miniscule Enormous seller!!
1832,1833,4,Miniscule Enormous seller!!
1833,1834,5,Clean Enormous seller!!
1834,1835,4,Clean Miniscule seller!!
1835,1836,1,Miniscule Clean seller!!
1836,1837,2,Enormous Squeaky seller!!
1837,1838,5,Slow Miniscule seller!!
1838,1839,2,Gently Used Slow seller!!
1839,1840,1,Miniscule Enormous seller!!
1840,1841,4,Slow Gently Used seller!!
1841,1842,2,Squeaky Miniscule seller!!
1842,1843,2,Squeaky Enormous seller!!
1843,1844,4,Squeaky Miniscule seller!!
1844,1845,5,Slow Gently Used seller!!
1845,1846,1,Enormous Gently Used seller!!
1846,1847,4,Gently Used Miniscule seller!!
1847,1848,1,Gently Used Squeaky seller!!
1848,1849,4,Slow Gently Used seller!!
1849,1850,3,Slow Gently Used seller!!
1850,1851,5,Slow Squeaky seller!!
1851,1852,4,Slow Miniscule seller!!
1852,1853,1,Miniscule Enormous seller!!
1853,1854,2,Miniscule Gently Used seller!!
1854,1855,3,Squeaky Enormous seller!!
1855,1856,3,Gently Used Enormous seller!!
1856,1857,4,Clean Squeaky seller!!
1857,1858,2,Miniscule Clean seller!!
1858,1859,5,Enormous Gently Used seller!!
1859,1860,3,Enormous Gently Used seller!!
1860,1861,5,Clean Enormous seller!!
1861,1862,5,Gently Used Enormous seller!!
1862,1863,3,Enormous Gently Used seller!!
1863,1864,4,Miniscule Squeaky seller!!
1864,1865,1,Miniscule Clean seller!!
1865,1866,2,Gently Used Slow seller!!
1866,1867,5,Gently Used Slow seller!!
1867,1868,5,Squeaky Gently Used seller!!
1868,1869,5,Gently Used Miniscule seller!!
1869,1870,2,Enormous Gently Used seller!!
1870,1871,3,Slow Squeaky seller!!
1871,1872,4,Slow Miniscule seller!!
1872,1873,3,Clean Miniscule seller!!
1873,1874,5,Miniscule Slow seller!!
1874,1875,5,Clean Slow seller!!
1875,1876,2,Clean Miniscule seller!!
1876,1877,4,Enormous Slow seller!!
1877,1878,2,Miniscule Clean seller!!
1878,1879,5,Clean Slow seller!!
1879,1880,2,Slow Enormous seller!!
1880,1881,5,Slow Enormous seller!!
1881,1882,3,Clean Gently Used seller!!
1882,1883,4,Miniscule Slow seller!!
1883,1884,5,Gently Used Squeaky seller!!
1884,1885,1,Gently Used Clean seller!!
1885,1886,4,Slow Miniscule seller!!
1886,1887,1,Enormous Clean seller!!
1887,1888,3,Miniscule Gently Used seller!!
1888,1889,5,Miniscule Gently Used seller!!
1889,1890,3,Enormous Squeaky seller!!
1890,1891,4,Enormous Squeaky seller!!
1891,1892,1,Slow Enormous seller!!
1892,1893,3,Miniscule Slow seller!!
1893,1894,4,Enormous Squeaky seller!!
1894,1895,5,Slow Gently Used seller!!
1895,1896,3,Gently Used Miniscule seller!!
1896,1897,1,Squeaky Clean seller!!
1897,1898,4,Clean Squeaky seller!!
1898,1899,3,Miniscule Gently Used seller!!
1899,1900,2,Slow Squeaky seller!!
1900,1901,1,Clean Squeaky seller!!
1901,1902,5,Miniscule Slow seller!!
1902,1903,1,Slow Gently Used seller!!
1903,1904,2,Clean Squeaky seller!!
1904,1905,4,Gently Used Squeaky seller!!
1905,1906,1,Miniscule Slow seller!!
1906,1907,2,Gently Used Squeaky seller!!
1907,1908,2,Squeaky Enormous seller!!
1908,1909,2,Miniscule Gently Used seller!!
1909,1910,3,Squeaky Miniscule seller!!
1910,1911,1,Gently Used Squeaky seller!!
1911,1912,3,Miniscule Enormous seller!!
1912,1913,1,Miniscule Enormous seller!!
1913,1914,5,Gently Used Squeaky seller!!
1914,1915,1,Squeaky Clean seller!!
1915,1916,5,Slow Clean seller!!
1916,1917,1,Slow Miniscule seller!!
1917,1918,2,Slow Squeaky seller!!
1918,1919,1,Enormous Squeaky seller!!
1919,1920,3,Slow Gently Used seller!!
1920,1921,4,Squeaky Clean seller!!
1921,1922,5,Miniscule Slow seller!!
1922,1923,1,Slow Miniscule seller!!
1923,1924,4,Miniscule Gently Used seller!!
1924,1925,3,Miniscule Clean seller!!
1925,1926,2,Squeaky Slow seller!!
1926,1927,3,Gently Used Clean seller!!
1927,1928,3,Gently Used Miniscule seller!!
1928,1929,2,Squeaky Gently Used seller!!
1929,1930,5,Enormous Miniscule seller!!
1930,1931,2,Gently Used Squeaky seller!!
1931,1932,4,Slow Squeaky seller!!
1932,1933,3,Slow Enormous seller!!
1933,1934,3,Clean Miniscule seller!!
1934,1935,3,Squeaky Gently Used seller!!
1935,1936,2,Miniscule Enormous seller!!
1936,1937,3,Enormous Miniscule seller!!
1937,1938,5,Squeaky Gently Used seller!!
1938,1939,5,Miniscule Clean seller!!
1939,1940,5,Squeaky Clean seller!!
1940,1941,3,Squeaky Slow seller!!
1941,1942,4,Clean Slow seller!!
1942,1943,3,Slow Gently Used seller!!
1943,1944,1,Enormous Gently Used seller!!
1944,1945,1,Gently Used Clean seller!!
1945,1946,4,Clean Squeaky seller!!
1946,1947,2,Slow Squeaky seller!!
1947,1948,5,Enormous Slow seller!!
1948,1949,4,Squeaky Clean seller!!
1949,1950,5,Miniscule Slow seller!!
1950,1951,2,Enormous Squeaky seller!!
1951,1952,2,Gently Used Enormous seller!!
1952,1953,3,Clean Enormous seller!!
1953,1954,3,Enormous Miniscule seller!!
1954,1955,4,Clean Enormous seller!!
1955,1956,2,Squeaky Enormous seller!!
1956,1957,3,Miniscule Slow seller!!
1957,1958,4,Squeaky Enormous seller!!
1958,1959,2,Squeaky Gently Used seller!!
1959,1960,5,Slow Miniscule seller!!
1960,1961,3,Miniscule Gently Used seller!!
1961,1962,1,Squeaky Clean seller!!
1962,1963,2,Slow Clean seller!!
1963,1964,5,Squeaky Clean seller!!
1964,1965,2,Enormous Squeaky seller!!
1965,1966,3,Clean Enormous seller!!
1966,1967,1,Miniscule Gently Used seller!!
1967,1968,5,Clean Slow seller!!
1968,1969,2,Slow Enormous seller!!
1969,1970,4,Miniscule Squeaky seller!!
1970,1971,2,Miniscule Squeaky seller!!
1971,1972,2,Slow Enormous seller!!
1972,1973,2,Clean Slow seller!!
1973,1974,2,Clean Slow seller!!
1974,1975,1,Enormous Squeaky seller!!
1975,1976,2,Slow Gently Used seller!!
1976,1977,1,Miniscule Slow seller!!
1977,1978,4,Squeaky Enormous seller!!
1978,1979,1,Gently Used Clean seller!!
1979,1980,1,Enormous Squeaky seller!!
1980,1981,1,Gently Used Enormous seller!!
1981,1982,2,Slow Enormous seller!!
1982,1983,1,Slow Enormous seller!!
1983,1984,1,Miniscule Slow seller!!
1984,1985,3,Gently Used Clean seller!!
1985,1986,4,Clean Miniscule seller!!
1986,1987,3,Enormous Slow seller!!
1987,1988,4,Squeaky Enormous seller!!
1988,1989,5,Slow Enormous seller!!
1989,1990,5,Squeaky Clean seller!!
1990,1991,1,Clean Slow seller!!
1991,1992,5,Gently Used Clean seller!!
1992,1993,5,Clean Miniscule seller!!
1993,1994,4,Enormous Clean seller!!
1994,1995,4,Gently Used Clean seller!!
1995,1996,4,Squeaky Slow seller!!
1996,1997,5,Enormous Gently Used seller!!
1997,1998,2,Slow Squeaky seller!!
1998,1999,5,Squeaky Miniscule seller!!
1999,2000,1,Clean Squeaky seller!!
2000,1,4,Slow Gently Used seller!!
